"export-plot data (NetLogo 6.0.2)"
"model.nlogo"
"10/18/2017 14:37:02:230 +0200"

"MODEL SETTINGS"
"attribute-correlation","res-per-nbh","acceptable-vacancy-rate","nbh-max-cap"
"-0.6","97","3","110"

"""a-wealth"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","8380","3.27","6.26","true","""default""","false","5"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","7035"
"""pen-1""","true","0","1","25","7035"
"""pen-2""","true","0","1","35","7035"
"""pen-3""","true","0","1","45","7035"
"""pen-4""","true","0","1","55","7035"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"33","4.774502033539678","15","true","33","4.935596662712056","25","true","33","4.930789491165139","35","true","33","4.9845119203391475","45","true","33","5.180255717990033","55","true"
"34","4.774502033539677","15","true","34","4.937914235621372","25","true","34","4.92871768409605","35","true","34","4.98451192033915","45","true","34","5.180255717990031","55","true"
"35","4.774502033539678","15","true","35","4.937914235621372","25","true","35","4.924605906226964","35","true","35","4.989750582102816","45","true","35","5.180255717990032","55","true"
"36","4.774502033539679","15","true","36","4.937914235621373","25","true","36","4.902404326282626","35","true","36","4.989750582102815","45","true","36","5.199631642305092","55","true"
"37","4.7770235206770355","15","true","37","4.937914235621372","25","true","37","4.900910675430475","35","true","37","4.989750582102816","45","true","37","5.199631642305094","55","true"
"38","4.777023520677035","15","true","38","4.937914235621372","25","true","38","4.9009106754304765","35","true","38","4.989750582102815","45","true","38","5.199631642305092","55","true"
"39","4.7770235206770355","15","true","39","4.937914235621374","25","true","39","4.889564210078991","35","true","39","5.003610588931226","45","true","39","5.199631642305092","55","true"
"40","4.777023520677035","15","true","40","4.934517723425497","25","true","40","4.874215423435133","35","true","40","5.003610588931227","45","true","40","5.2162614821127455","55","true"
"41","4.777023520677035","15","true","41","4.934517723425499","25","true","41","4.859839308621967","35","true","41","4.974219039283717","45","true","41","5.252690069272535","55","true"
"42","4.777023520677035","15","true","42","4.917766814208676","25","true","42","4.846257159177246","35","true","42","4.974219039283717","45","true","42","5.278536782847639","55","true"
"43","4.760969264151357","15","true","43","4.917766814208675","25","true","43","4.834511014457937","35","true","43","4.974219039283717","45","true","43","5.304056164894475","55","true"
"44","4.760969264151358","15","true","44","4.917766814208674","25","true","44","4.834511014457938","35","true","44","4.974219039283717","45","true","44","5.304056164894473","55","true"
"45","4.765754541529668","15","true","45","4.913537919810797","25","true","45","4.834511014457941","35","true","45","4.974219039283718","45","true","45","5.304056164894472","55","true"
"46","4.765754541529666","15","true","46","4.9189416574484035","25","true","46","4.830852763779047","35","true","46","4.9742190392837164","45","true","46","5.304056164894473","55","true"
"47","4.765754541529666","15","true","47","4.9189416574484035","25","true","47","4.830852763779046","35","true","47","4.974219039283717","45","true","47","5.304056164894476","55","true"
"48","4.765754541529666","15","true","48","4.918941657448403","25","true","48","4.826307746792232","35","true","48","4.981531786369978","45","true","48","5.304056164894475","55","true"
"49","4.765754541529666","15","true","49","4.918941657448402","25","true","49","4.8263077467922315","35","true","49","4.981531786369978","45","true","49","5.304056164894476","55","true"
"50","4.765754541529666","15","true","50","4.918941657448403","25","true","50","4.825606390332718","35","true","50","4.984305734600563","45","true","50","5.304056164894477","55","true"
"51","4.765754541529666","15","true","51","4.918941657448403","25","true","51","4.8256063903327195","35","true","51","4.984305734600558","45","true","51","5.304056164894473","55","true"
"52","4.770532246710199","15","true","52","4.914517205697444","25","true","52","4.82560639033272","35","true","52","4.984305734600559","45","true","52","5.304056164894474","55","true"
"53","4.770532246710196","15","true","53","4.894862666767668","25","true","53","4.8147849996267515","35","true","53","4.984305734600558","45","true","53","5.329568465822629","55","true"
"54","4.7705322467101965","15","true","54","4.894862666767669","25","true","54","4.814784999626751","35","true","54","4.984305734600558","45","true","54","5.329568465822631","55","true"
"55","4.758145955931529","15","true","55","4.894862666767669","25","true","55","4.804187097004107","35","true","55","4.984305734600558","45","true","55","5.351330830693346","55","true"
"56","4.758145955931529","15","true","56","4.8948626667676685","25","true","56","4.804187097004107","35","true","56","4.984305734600558","45","true","56","5.351330830693344","55","true"
"57","4.75814595593153","15","true","57","4.89486266676767","25","true","57","4.787215073624793","35","true","57","4.984305734600561","45","true","57","5.367531398464509","55","true"
"58","4.758145955931529","15","true","58","4.8948626667676685","25","true","58","4.785446101326004","35","true","58","4.989053904040652","45","true","58","5.367531398464506","55","true"
"59","4.761000181769432","15","true","59","4.89486266676767","25","true","59","4.785446101326004","35","true","59","4.988087048510847","45","true","59","5.367531398464506","55","true"
"60","4.761000181769431","15","true","60","4.912302474423211","25","true","60","4.785446101326003","35","true","60","4.96971162882953","45","true","60","5.3675313984645046","55","true"
"61","4.761000181769434","15","true","61","4.900299035859189","25","true","61","4.785446101326003","35","true","61","4.961812287964928","45","true","61","5.382637170712328","55","true"
"62","4.754805145835225","15","true","62","4.889320331120654","25","true","62","4.785446101326002","35","true","62","4.961812287964928","45","true","62","5.395581023252602","55","true"
"63","4.757800656361585","15","true","63","4.889320331120653","25","true","63","4.7826568234083275","35","true","63","4.961812287964927","45","true","63","5.395581023252603","55","true"
"64","4.757800656361583","15","true","64","4.889320331120653","25","true","64","4.770633597452102","35","true","64","4.9802125084195685","45","true","64","5.395581023252602","55","true"
"65","4.757800656361586","15","true","65","4.866305098781182","25","true","65","4.7706335974521","35","true","65","4.98021250841957","45","true","65","5.4127378328147495","55","true"
"66","4.762577634511455","15","true","66","4.861216380559994","25","true","66","4.770633597452102","35","true","66","4.98021250841957","45","true","66","5.412737832814754","55","true"
"67","4.762577634511454","15","true","67","4.861216380559999","25","true","67","4.770633597452102","35","true","67","4.980212508419567","45","true","67","5.412737832814753","55","true"
"68","4.7625776345114526","15","true","68","4.8612163805599975","25","true","68","4.770633597452102","35","true","68","4.980212508419569","45","true","68","5.412737832814752","55","true"
"69","4.7625776345114526","15","true","69","4.861216380559997","25","true","69","4.770633597452101","35","true","69","4.98021250841957","45","true","69","5.412737832814753","55","true"
"70","4.762577634511454","15","true","70","4.861216380559997","25","true","70","4.770633597452101","35","true","70","4.98021250841957","45","true","70","5.412737832814752","55","true"
"71","4.764832884629102","15","true","71","4.861216380559997","25","true","71","4.770633597452103","35","true","71","4.979822218175554","45","true","71","5.41273783281475","55","true"
"72","4.764832884629103","15","true","72","4.8612163805599975","25","true","72","4.770633597452101","35","true","72","4.979822218175554","45","true","72","5.412737832814752","55","true"
"73","4.764832884629103","15","true","73","4.8612163805599975","25","true","73","4.7706335974521","35","true","73","4.979822218175553","45","true","73","5.412737832814753","55","true"
"74","4.795827239383799","15","true","74","4.861216380559997","25","true","74","4.738469644404777","35","true","74","4.979822218175554","45","true","74","5.412737832814754","55","true"
"75","4.795827239383798","15","true","75","4.8612163805599975","25","true","75","4.738469644404775","35","true","75","4.9798222181755545","45","true","75","5.412737832814752","55","true"
"76","4.795827239383795","15","true","76","4.8612163805599975","25","true","76","4.738469644404776","35","true","76","4.979822218175552","45","true","76","5.41273783281475","55","true"
"77","4.795827239383796","15","true","77","4.861216380559995","25","true","77","4.738469644404776","35","true","77","4.979822218175554","45","true","77","5.412737832814753","55","true"
"78","4.818616217095403","15","true","78","4.861216380559996","25","true","78","4.714820705270091","35","true","78","4.9798222181755545","45","true","78","5.412737832814755","55","true"
"79","4.8186162170954026","15","true","79","4.861216380559997","25","true","79","4.714820705270089","35","true","79","4.979822218175554","45","true","79","5.41273783281475","55","true"
"80","4.818616217095402","15","true","80","4.861216380559997","25","true","80","4.714820705270091","35","true","80","4.979822218175553","45","true","80","5.412737832814754","55","true"
"81","4.8186162170954026","15","true","81","4.861216380559996","25","true","81","4.714820705270091","35","true","81","4.979822218175553","45","true","81","5.412737832814753","55","true"
"82","4.838862988002177","15","true","82","4.861216380559997","25","true","82","4.693809905272496","35","true","82","4.979822218175552","45","true","82","5.41273783281475","55","true"
"83","4.838862988002177","15","true","83","4.861216380559997","25","true","83","4.693809905272496","35","true","83","4.979822218175553","45","true","83","5.412737832814754","55","true"
"84","4.838862988002178","15","true","84","4.861216380559998","25","true","84","4.693809905272496","35","true","84","4.9798222181755545","45","true","84","5.412737832814752","55","true"
"85","4.860111013097958","15","true","85","4.8355726854839265","25","true","85","4.693809905272496","35","true","85","4.978317102244611","45","true","85","5.412737832814753","55","true"
"86","4.860111013097956","15","true","86","4.8355726854839265","25","true","86","4.693809905272497","35","true","86","4.978317102244613","45","true","86","5.412737832814753","55","true"
"87","4.860111013097959","15","true","87","4.835572685483927","25","true","87","4.693809905272497","35","true","87","4.978317102244609","45","true","87","5.412737832814753","55","true"
"88","4.860111013097958","15","true","88","4.835572685483925","25","true","88","4.693809905272496","35","true","88","4.9783171022446115","45","true","88","5.412737832814755","55","true"
"89","4.860111013097956","15","true","89","4.8355726854839265","25","true","89","4.694674872358232","35","true","89","4.980842835386694","45","true","89","5.412737832814754","55","true"
"90","4.860111013097956","15","true","90","4.8355726854839265","25","true","90","4.694674872358233","35","true","90","4.980842835386693","45","true","90","5.412737832814754","55","true"
"91","4.860111013097956","15","true","91","4.8355726854839265","25","true","91","4.694674872358234","35","true","91","4.980842835386693","45","true","91","5.412737832814755","55","true"
"92","4.860111013097958","15","true","92","4.809631916570449","25","true","92","4.694674872358233","35","true","92","4.980842835386693","45","true","92","5.432075496913891","55","true"
"93","4.860111013097959","15","true","93","4.809631916570451","25","true","93","4.694674872358233","35","true","93","4.980842835386694","45","true","93","5.432075496913893","55","true"
"94","4.860111013097958","15","true","94","4.809631916570451","25","true","94","4.694674872358231","35","true","94","4.980842835386693","45","true","94","5.43207549691389","55","true"
"95","4.860111013097958","15","true","95","4.800460876144666","25","true","95","4.694674872358232","35","true","95","4.966759392460924","45","true","95","5.450154274128335","55","true"
"96","4.860111013097956","15","true","96","4.800460876144665","25","true","96","4.694674872358233","35","true","96","4.9667593924609195","45","true","96","5.450154274128336","55","true"
"97","4.860111013097958","15","true","97","4.800460876144665","25","true","97","4.694674872358233","35","true","97","4.966759392460921","45","true","97","5.450154274128337","55","true"
"98","4.860111013097959","15","true","98","4.800460876144667","25","true","98","4.694674872358233","35","true","98","4.966759392460921","45","true","98","5.450154274128338","55","true"
"99","4.860111013097958","15","true","99","4.79252331765646","25","true","99","4.6849090577656725","35","true","99","4.96675939246092","45","true","99","5.464664685546829","55","true"
"100","4.860111013097959","15","true","100","4.792523317656462","25","true","100","4.6849090577656725","35","true","100","4.966759392460919","45","true","100","5.464664685546829","55","true"
"101","4.860111013097958","15","true","101","4.78477738315867","25","true","101","4.684909057765671","35","true","101","4.95918870259153","45","true","101","5.4773271542509345","55","true"
"102","4.860111013097959","15","true","102","4.784777383158671","25","true","102","4.684909057765673","35","true","102","4.95918870259153","45","true","102","5.477327154250932","55","true"
"103","4.8601110130979555","15","true","103","4.784777383158672","25","true","103","4.6849090577656725","35","true","103","4.95918870259153","45","true","103","5.477327154250931","55","true"
"104","4.860111013097959","15","true","104","4.784024164539507","25","true","104","4.686433718414299","35","true","104","4.95918870259153","45","true","104","5.477327154250935","55","true"
"105","4.860111013097959","15","true","105","4.763730188426782","25","true","105","4.686433718414295","35","true","105","4.985218188997471","45","true","105","5.477327154250934","55","true"
"106","4.860111013097959","15","true","106","4.7637301884267815","25","true","106","4.686624897847583","35","true","106","4.989081204161197","45","true","106","5.4773271542509345","55","true"
"107","4.86011101309796","15","true","107","4.735307213318839","25","true","107","4.686624897847583","35","true","107","4.989081204161199","45","true","107","5.499290362288892","55","true"
"108","4.86011101309796","15","true","108","4.712618797966658","25","true","108","4.686624897847583","35","true","108","4.989081204161196","45","true","108","5.516822319606484","55","true"
"109","4.860111013097958","15","true","109","4.711873535149193","25","true","109","4.687437704974064","35","true","109","4.989081204161195","45","true","109","5.516822319606483","55","true"
"110","4.860111013097956","15","true","110","4.7118735351491905","25","true","110","4.687437704974062","35","true","110","4.989081204161198","45","true","110","5.516822319606484","55","true"
"111","4.860111013097956","15","true","111","4.711873535149192","25","true","111","4.687437704974064","35","true","111","4.989081204161196","45","true","111","5.516822319606486","55","true"
"112","4.860111013097958","15","true","112","4.711873535149192","25","true","112","4.687437704974062","35","true","112","4.989081204161198","45","true","112","5.516822319606483","55","true"
"113","4.860111013097958","15","true","113","4.711873535149193","25","true","113","4.6874377049740605","35","true","113","4.989081204161196","45","true","113","5.516822319606482","55","true"
"114","4.860111013097958","15","true","114","4.7118735351491905","25","true","114","4.687437704974064","35","true","114","4.989081204161196","45","true","114","5.516822319606483","55","true"
"115","4.8601110130979555","15","true","115","4.711873535149192","25","true","115","4.687437704974063","35","true","115","4.989081204161196","45","true","115","5.516822319606483","55","true"
"116","4.860111013097956","15","true","116","4.711873535149191","25","true","116","4.687437704974063","35","true","116","4.989081204161197","45","true","116","5.516822319606484","55","true"
"117","4.860111013097958","15","true","117","4.706544723926979","25","true","117","4.687437704974063","35","true","117","4.979420430916096","45","true","117","5.529695697091053","55","true"
"118","4.889018757460025","15","true","118","4.68434414635047","25","true","118","4.687437704974064","35","true","118","4.979420430916095","45","true","118","5.525590639888448","55","true"
"119","4.890821314101536","15","true","119","4.68434414635047","25","true","119","4.687484090233707","35","true","119","4.979420430916096","45","true","119","5.525590639888447","55","true"
"120","4.890821314101536","15","true","120","4.684344146350472","25","true","120","4.687484090233711","35","true","120","4.979420430916096","45","true","120","5.52559063988845","55","true"
"121","4.8908213141015375","15","true","121","4.680036805235302","25","true","121","4.687484090233709","35","true","121","4.9889892160816025","45","true","121","5.52559063988845","55","true"
"122","4.890821314101536","15","true","122","4.680036805235302","25","true","122","4.687484090233708","35","true","122","4.9889892160816","45","true","122","5.525590639888448","55","true"
"123","4.890821314101535","15","true","123","4.648272515563862","25","true","123","4.720645070863259","35","true","123","4.988989216081599","45","true","123","5.525526783004088","55","true"
"124","4.8908213141015375","15","true","124","4.648272515563864","25","true","124","4.720645070863258","35","true","124","4.976969945021073","45","true","124","5.52821294939174","55","true"
"125","4.890821314101537","15","true","125","4.648272515563864","25","true","125","4.720645070863261","35","true","125","4.9549740825828446","45","true","125","5.536799091586544","55","true"
"126","4.890821314101535","15","true","126","4.648272515563863","25","true","126","4.720645070863261","35","true","126","4.954974082582845","45","true","126","5.536799091586545","55","true"
"127","4.8908213141015375","15","true","127","4.648272515563864","25","true","127","4.7206450708632595","35","true","127","4.954974082582845","45","true","127","5.536799091586547","55","true"
"128","4.890821314101535","15","true","128","4.648272515563864","25","true","128","4.720645070863261","35","true","128","4.9549740825828446","45","true","128","5.536799091586545","55","true"
"129","4.887282678642936","15","true","129","4.624310524486556","25","true","129","4.745711785717324","35","true","129","4.954974082582845","45","true","129","5.536799091586546","55","true"
"130","4.8872826786429355","15","true","130","4.620481970802933","25","true","130","4.736202026086363","35","true","130","4.954974082582845","45","true","130","5.550458499700471","55","true"
"131","4.887282678642935","15","true","131","4.6204819708029286","25","true","131","4.736202026086361","35","true","131","4.954974082582848","45","true","131","5.550458499700471","55","true"
"132","4.8918544079850035","15","true","132","4.6204819708029286","25","true","132","4.730189070985973","35","true","132","4.954974082582845","45","true","132","5.55045849970047","55","true"
"133","4.8918544079850035","15","true","133","4.617148071656781","25","true","133","4.719984309792252","35","true","133","4.954974082582845","45","true","133","5.56414033033875","55","true"
"134","4.8918544079850035","15","true","134","4.617148071656782","25","true","134","4.719984309792252","35","true","134","4.9549740825828446","45","true","134","5.564140330338753","55","true"
"135","4.8918544079850035","15","true","135","4.617148071656779","25","true","135","4.719984309792252","35","true","135","4.954974082582847","45","true","135","5.564140330338755","55","true"
"136","4.891854407985003","15","true","136","4.5927730496582475","25","true","136","4.719984309792252","35","true","136","4.954974082582845","45","true","136","5.58430512126481","55","true"
"137","4.896135491110505","15","true","137","4.592773049658246","25","true","137","4.719984309792253","35","true","137","4.954974082582846","45","true","137","5.58633752098476","55","true"
"138","4.896135491110507","15","true","138","4.592773049658247","25","true","138","4.719984309792253","35","true","138","4.954974082582848","45","true","138","5.586337520984761","55","true"
"139","4.881924418090078","15","true","139","4.592773049658247","25","true","139","4.7199843097922525","35","true","139","4.9549740825828446","45","true","139","5.594144838524326","55","true"
"140","4.881924418090079","15","true","140","4.59058227850182","25","true","140","4.704570347865058","35","true","140","4.954974082582846","45","true","140","5.6119870400771275","55","true"
"141","4.881924418090083","15","true","141","4.585784224753411","25","true","141","4.704570347865057","35","true","141","4.967072751279609","45","true","141","5.611987040077125","55","true"
"142","4.881924418090079","15","true","142","4.585784224753411","25","true","142","4.704570347865057","35","true","142","4.967072751279609","45","true","142","5.611987040077126","55","true"
"143","4.88192441809008","15","true","143","4.58578422475341","25","true","143","4.704570347865057","35","true","143","4.967072751279607","45","true","143","5.611987040077128","55","true"
"144","4.88192441809008","15","true","144","4.566976154548026","25","true","144","4.704570347865059","35","true","144","4.967072751279607","45","true","144","5.6278884085235","55","true"
"145","4.881924418090079","15","true","145","4.566976154548028","25","true","145","4.704570347865057","35","true","145","4.967072751279609","45","true","145","5.627888408523496","55","true"
"146","4.882341761152267","15","true","146","4.566976154548026","25","true","146","4.704570347865059","35","true","146","4.967667305769746","45","true","146","5.627888408523499","55","true"
"147","4.882341761152266","15","true","147","4.566976154548026","25","true","147","4.704570347865057","35","true","147","4.967667305769745","45","true","147","5.627888408523495","55","true"
"148","4.882341761152265","15","true","148","4.561976840542482","25","true","148","4.704570347865059","35","true","148","4.981061562196558","45","true","148","5.6278884085235","55","true"
"149","4.882341761152265","15","true","149","4.561976840542482","25","true","149","4.70457034786506","35","true","149","4.981061562196557","45","true","149","5.627888408523498","55","true"
"150","4.882341761152264","15","true","150","4.550794748055975","25","true","150","4.704570347865057","35","true","150","5.004208179507059","45","true","150","5.627888408523498","55","true"
"151","4.882341761152265","15","true","151","4.550794748055975","25","true","151","4.704570347865059","35","true","151","5.00420817950706","45","true","151","5.627888408523495","55","true"
"152","4.882341761152265","15","true","152","4.550794748055975","25","true","152","4.704570347865057","35","true","152","5.004208179507062","45","true","152","5.627888408523496","55","true"
"153","4.882341761152267","15","true","153","4.545907315165","25","true","153","4.704570347865057","35","true","153","5.018852734887773","45","true","153","5.627888408523499","55","true"
"154","4.899680454247503","15","true","154","4.545907315164999","25","true","154","4.6865773644643385","35","true","154","5.0188527348877745","45","true","154","5.627888408523498","55","true"
"155","4.899680454247501","15","true","155","4.545907315165","25","true","155","4.686577364464342","35","true","155","5.018852734887774","45","true","155","5.6278884085235","55","true"
"156","4.899680454247505","15","true","156","4.530735917766562","25","true","156","4.686577364464339","35","true","156","5.050216782748594","45","true","156","5.627888408523498","55","true"
"157","4.8996804542475045","15","true","157","4.530735917766562","25","true","157","4.686577364464339","35","true","157","5.050216782748599","45","true","157","5.627888408523499","55","true"
"158","4.899680454247504","15","true","158","4.529592863684543","25","true","158","4.686577364464341","35","true","158","5.060569244470238","45","true","158","5.627888408523498","55","true"
"159","4.913735435142007","15","true","159","4.520395061219156","25","true","159","4.686577364464339","35","true","159","5.0588277599112965","45","true","159","5.627888408523499","55","true"
"160","4.913735435142007","15","true","160","4.520395061219156","25","true","160","4.6865773644643385","35","true","160","5.058827759911298","45","true","160","5.627888408523496","55","true"
"161","4.913735435142004","15","true","161","4.520395061219154","25","true","161","4.673089227179983","35","true","161","5.058827759911296","45","true","161","5.64088606808842","55","true"
"162","4.913735435142006","15","true","162","4.520395061219156","25","true","162","4.673089227179984","35","true","162","5.0588277599113","45","true","162","5.640886068088422","55","true"
"163","4.913735435142007","15","true","163","4.520395061219155","25","true","163","4.673089227179984","35","true","163","5.058827759911299","45","true","163","5.64088606808842","55","true"
"164","4.9309989288901654","15","true","164","4.51218777065347","25","true","164","4.673089227179985","35","true","164","5.058827759911297","45","true","164","5.64127355204384","55","true"
"165","4.930998928890167","15","true","165","4.51218777065347","25","true","165","4.673089227179981","35","true","165","5.0588277599113","45","true","165","5.641273552043837","55","true"
"166","4.930998928890165","15","true","166","4.512187770653469","25","true","166","4.673089227179982","35","true","166","5.0588277599112965","45","true","166","5.6412735520438355","55","true"
"167","4.930998928890167","15","true","167","4.512187770653467","25","true","167","4.673089227179982","35","true","167","5.058827759911297","45","true","167","5.641273552043837","55","true"
"168","4.930998928890168","15","true","168","4.51218777065347","25","true","168","4.673089227179984","35","true","168","5.058827759911297","45","true","168","5.641273552043839","55","true"
"169","4.9309989288901654","15","true","169","4.51218777065347","25","true","169","4.673089227179984","35","true","169","5.058827759911298","45","true","169","5.641273552043837","55","true"
"170","4.930998928890165","15","true","170","4.512187770653469","25","true","170","4.673089227179984","35","true","170","5.058827759911296","45","true","170","5.6412735520438355","55","true"
"171","4.930998928890167","15","true","171","4.512187770653469","25","true","171","4.673089227179984","35","true","171","5.058827759911297","45","true","171","5.641273552043836","55","true"
"172","4.94615548396002","15","true","172","4.495515560076631","25","true","172","4.673089227179984","35","true","172","5.0588277599112965","45","true","172","5.641273552043837","55","true"
"173","4.946155483960023","15","true","173","4.495515560076629","25","true","173","4.673089227179982","35","true","173","5.041916847161192","45","true","173","5.645048988954051","55","true"
"174","4.9461554839600215","15","true","174","4.490887696779634","25","true","174","4.673089227179984","35","true","174","5.059396424403969","45","true","174","5.645048988954056","55","true"
"175","4.959823978070695","15","true","175","4.483301937332857","25","true","175","4.673089227179982","35","true","175","5.0565669829833","45","true","175","5.645048988954053","55","true"
"176","4.959823978070694","15","true","176","4.481014641159087","25","true","176","4.673089227179984","35","true","176","5.071010849975239","45","true","176","5.645048988954052","55","true"
"177","4.959823978070694","15","true","177","4.480995864233797","25","true","177","4.673089227179983","35","true","177","5.0445544889177345","45","true","177","5.663658524110501","55","true"
"178","4.959823978070693","15","true","178","4.480995864233797","25","true","178","4.673089227179984","35","true","178","5.0445544889177345","45","true","178","5.6636585241105","55","true"
"179","4.959823978070694","15","true","179","4.4809958642337975","25","true","179","4.673089227179984","35","true","179","5.044554488917734","45","true","179","5.6636585241105015","55","true"
"180","4.959823978070693","15","true","180","4.482870362377597","25","true","180","4.673044189635669","35","true","180","5.044554488917733","45","true","180","5.663658524110497","55","true"
